date,time,date_time,id,manager,system,rate,opponent_rate,opponent_system,possesion,shot,pass,GF,GA,result,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist,scorer,assist
5/14/2021,23:00:00,5/14/2021 23:00,1,4,3142,1212,CP,4213,0.5,5,0.85,3,3,引,Rummenigge,,Rummenigge,,​Arnold,,失点,,失点,,失点,Martial,,,,
5/15/2021,0:00:00,5/16/2021 0:00,2,4,3142,1212,CP,4222,0.48,6,0.84,4,0,勝,Rummenigge,,Rummenigge,,Messi,,Rummenigge,,,,,,,,,
5/16/2021,1:00:00,5/16/2021 1:00,3,4,3142,1212,CP,4123,0.53,8,0.9,4,0,勝,Messi,,Cruijff,,Cruijff,,Cruijff,,,,,,,,,
5/16/2021,2:00:00,5/16/2021 2:00,4,4,3142,1212,CP,4231,0.49,8,0.91,4,1,勝,Rummenigge,,Messi,,Isak,,Isak,,失点,,,,,,,
5/16/2021,3:00:00,5/16/2021 3:00,5,4,3142,1212,CP,4213,0.43,5,0.76,3,1,勝,Messi,,Cruijff,,Rodrigo,,失点,,,,,,,,,
5/16/2021,4:00:00,5/16/2021 4:00,6,4,3142,1212,CP,4213,0.55,4,0.88,2,1,勝,Rummenigge,,Cruijff,,失点,,,,,,,,,,,
5/16/2021,5:00:00,5/16/2021 5:00,7,4,3142,1212,CP,433,0.45,3,0.8,1,0,勝,Rummenigge,,,,,,,,,,,,,,,
5/16/2021,6:00:00,5/16/2021 6:00,8,4,3142,1212,CP,4213,0.53,9,0.86,4,0,勝,Cruijff,,Rummenigge,,Rummenigge,,Havertz,,,,,,,,,
5/16/2021,7:00:00,5/16/2021 7:00,9,4,3142,1212,CP,4213,0.56,5,0.89,4,0,勝,Rummenigge,,Saul,,Rummenigge,,Cruijff,,,,,,,,,
5/16/2021,8:00:00,5/16/2021 8:00,10,4,3142,1212,CP,433,0.52,5,0.85,3,0,勝,Messi,,Rummenigge,,Cruijff,,,,,,,,,,,
5/16/2021,9:00:00,5/16/2021 9:00,11,4,3142,1212,CP,4213,0.42,3,0.79,2,1,勝,Messi,,Totti,,失点,,,,,,,,,,,
5/16/2021,10:00:00,5/16/2021 10:00,12,4,3142,1212,CP,433,0.49,6,0.86,0,0,引,,,,,,,,,,,,,,,,
5/16/2021,11:00:00,5/16/2021 11:00,13,4,3142,1212,CP,433,0.49,6,0.91,2,1,勝,Boadu,,Nedved,,失点,,,,,,,,,,,
5/16/2021,12:00:00,5/16/2021 12:00,14,4,3142,1212,CP,433,0.5,4,0.84,2,3,負,Totti,,Isak,,失点,,失点,,失点,,,,,,,
5/16/2021,13:00:00,5/16/2021 13:00,15,4,3142,1212,CP,4213,0.47,9,0.87,3,0,勝,Totti,,Ronaldo,,Totti,,,,,,,,,,,
5/16/2021,14:00:00,5/16/2021 14:00,16,4,3142,1212,1224,3421,0.6,7,0.82,3,0,勝,Totti,,Boadu,,Felix,,,,,,,,,,,
5/16/2021,15:00:00,5/16/2021 15:00,17,4,3142,1230,1390,4312,0.55,7,0.84,2,1,勝,Boadu,,Isak,,失点,,,,,,,,,,,
5/16/2021,16:00:00,5/16/2021 16:00,18,4,3142,1248,1210,3241,,,,2,0,勝,Boadu,,Totti,,,,,,,,,,,,,
5/16/2021,17:00:00,5/16/2021 17:00,19,4,3142,1253,1325,4213,0.59,9,0.88,3,0,勝,Rodrigo,,Totti,,Messi,,,,,,,,,,,
5/16/2021,18:00:00,5/16/2021 18:00,20,4,3142,1267,1442,5212,0.52,4,0.84,1,1,引,Ronaldo,,失点,,,,,,,,,,,,,
5/16/2021,19:00:00,5/16/2021 19:00,21,4,3142,1273,1561,433,0.48,2,0.83,0,1,負,失点,,,,,,,,,,,,,,,
5/16/2021,20:00:00,5/16/2021 20:00,22,4,3142,1270,1001,4213,0.59,5,0.84,3,2,勝,Totti,,Ronaldo,,失点,,失点,,Isak,,,,,,,
5/16/2021,21:00:00,5/16/2021 21:00,23,4,3142,1275,CP,4213,0.49,6,0.84,2,0,勝,Totti,,Messi,,,,,,,,,,,,,
5/16/2021,22:00:00,5/16/2021 22:00,24,4,3142,1275,CP,5122,0.47,4,0.85,2,0,勝,Messi,,Cruijff,,,,,,,,,,,,,
5/16/2021,23:00:00,5/16/2021 23:00,25,4,3142,1275,CP,4213,0.52,7,0.88,3,0,勝,Ronaldo,,Ronaldo,,Messi,,,,,,,,,,,
